日期,城市,电池数,48V电池数,60V电池数,72V电池数
2025-12-05,上海市,5167,1568,3598,1
2025-12-05,南京市,8328,4,8324,0
2025-12-05,南通市,1683,0,1683,0
2025-12-05,合肥市,98,0,98,0
2025-12-05,宁波市,6436,276,6160,0
2025-12-05,常州市,3741,0,3741,0
2025-12-05,徐州市,12,0,12,0
2025-12-05,无锡市,1545,0,1545,0
2025-12-05,武汉市,4472,0,4472,0
2025-12-05,温州市,2599,565,2034,0
2025-12-05,芜湖市,724,0,724,0
2025-12-05,苏州市,14051,0,14051,0
2025-12-05,金华市,12,9,3,0
2025-12-05,青岛市,1203,0,1203,0
2025-12-06,上海市,5167,1568,3598,1
2025-12-06,南京市,8330,4,8326,0
2025-12-06,南通市,1683,0,1683,0
2025-12-06,合肥市,98,0,98,0
2025-12-06,宁波市,6436,276,6160,0
2025-12-06,常州市,3742,0,3742,0
2025-12-06,徐州市,12,0,12,0
2025-12-06,无锡市,1541,0,1541,0
2025-12-06,武汉市,4472,0,4472,0
2025-12-06,温州市,2599,565,2034,0
2025-12-06,芜湖市,724,0,724,0
2025-12-06,苏州市,14052,0,14052,0
2025-12-06,金华市,12,9,3,0
2025-12-06,青岛市,1203,0,1203,0
2025-12-07,上海市,5167,1568,3598,1
2025-12-07,南京市,8329,4,8325,0
2025-12-07,南通市,1685,0,1685,0
2025-12-07,合肥市,98,0,98,0
2025-12-07,宁波市,6436,276,6160,0
2025-12-07,常州市,3743,0,3743,0
2025-12-07,徐州市,12,0,12,0
2025-12-07,无锡市,1548,0,1548,0
2025-12-07,武汉市,4472,0,4472,0
2025-12-07,温州市,2599,565,2034,0
2025-12-07,芜湖市,724,0,724,0
2025-12-07,苏州市,14043,0,14043,0
2025-12-07,金华市,12,9,3,0
2025-12-07,青岛市,1203,0,1203,0
2025-12-08,上海市,5167,1568,3598,1
2025-12-08,南京市,8329,4,8325,0
2025-12-08,南通市,1681,0,1681,0
2025-12-08,合肥市,98,0,98,0
2025-12-08,宁波市,6436,276,6160,0
2025-12-08,常州市,3752,0,3752,0
2025-12-08,徐州市,12,0,12,0
2025-12-08,无锡市,1542,0,1542,0
2025-12-08,武汉市,4472,0,4472,0
2025-12-08,温州市,2599,565,2034,0
2025-12-08,芜湖市,724,0,724,0
2025-12-08,苏州市,14044,0,14044,0
2025-12-08,金华市,12,9,3,0
2025-12-08,青岛市,1203,0,1203,0
2025-12-09,上海市,5279,1568,3710,1
2025-12-09,南京市,8242,4,8238,0
2025-12-09,南通市,1681,0,1681,0
2025-12-09,合肥市,98,0,98,0
2025-12-09,宁波市,6436,276,6160,0
2025-12-09,常州市,3736,0,3736,0
2025-12-09,徐州市,12,0,12,0
2025-12-09,无锡市,1555,0,1555,0
2025-12-09,武汉市,4472,0,4472,0
2025-12-09,温州市,2599,565,2034,0
2025-12-09,芜湖市,701,0,701,0
2025-12-09,苏州市,14045,0,14045,0
2025-12-09,金华市,12,9,3,0
2025-12-09,青岛市,1203,0,1203,0
2025-12-10,上海市,5451,1585,3865,1
2025-12-10,南京市,8242,4,8238,0
2025-12-10,南通市,1681,0,1681,0
2025-12-10,合肥市,98,0,98,0
2025-12-10,宁波市,6264,259,6005,0
2025-12-10,常州市,3738,0,3738,0
2025-12-10,徐州市,12,0,12,0
2025-12-10,无锡市,1553,0,1553,0
2025-12-10,武汉市,4472,0,4472,0
2025-12-10,温州市,2599,565,2034,0
2025-12-10,芜湖市,702,0,702,0
2025-12-10,苏州市,14044,0,14044,0
2025-12-10,金华市,12,9,3,0
2025-12-10,青岛市,1203,0,1203,0
2025-12-11,上海市,5559,1585,3973,1
2025-12-11,南京市,8243,4,8239,0
2025-12-11,南通市,1679,0,1679,0
2025-12-11,合肥市,98,0,98,0
2025-12-11,宁波市,6264,259,6005,0
2025-12-11,常州市,3735,0,3735,0
2025-12-11,徐州市,12,0,12,0
2025-12-11,无锡市,1539,0,1539,0
